name: Markdown table
flags: {}
input:
| Row Headers | Center Aligned! | Right Aligned | Default Aligned |
|:----------- |:---------------:| -------------:| --------------- |
| Row 1       |   Row 1 Col 2   |   Row 1 Col 3 | Row 1 Col 4     |
| Row 2       |   Row 2 Col 2   |   Row 2 Col 3 | Row 2 Col 4     |
| Row 3       |   Row 3 Col 2   |   Row 3 Col 3 | Row 3 Col 4     |
| Row 4       |   Row 4 Col 2   |   Row 4 Col 3 | Row 4 Col 4     |
expected:
| Row Headers      |    Center Aligned!     |          Right Aligned | Default Aligned        |
|:---------------- |:----------------------:| ----------------------:| ---------------------- |
| Row 1            |  {{c1::Row 1 Col 2}}   |    {{c2::Row 1 Col 3}} | {{c3::Row 1 Col 4}}    |
| Row 2            |  {{c4::Row 2 Col 2}}   |    {{c5::Row 2 Col 3}} | {{c6::Row 2 Col 4}}    |
| Row 3            |  {{c7::Row 3 Col 2}}   |    {{c8::Row 3 Col 3}} | {{c9::Row 3 Col 4}}    |
| Row 4            |  {{c10::Row 4 Col 2}}  |   {{c11::Row 4 Col 3}} | {{c12::Row 4 Col 4}}   |
---
name: Table handles cloze number increases in size, but only because of the previous element.
flags: {}
input:
| One | Two | Three |
| --- | --- | ----- |
| One | Two | Three |
| One | Two | Three |
| One | Two | Three |

| One | Two | Three |
| --- | --- | ----- |
| One | Two | Three |
| One | Two | Three |
| One | Two | Three |
expected:
| One            | Two            | Three            |
| -------------- | -------------- | ---------------- |
| One            | {{c1::Two}}    | {{c2::Three}}    |
| One            | {{c3::Two}}    | {{c4::Three}}    |
| One            | {{c5::Two}}    | {{c6::Three}}    |

| One            | Two            | Three            |
| -------------- | -------------- | ---------------- |
| One            | {{c7::Two}}    | {{c8::Three}}    |
| One            | {{c9::Two}}    | {{c10::Three}}   |
| One            | {{c11::Two}}   | {{c12::Three}}   |
